This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.7.22)  23 FEB 2025 01:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/kagi/codes/graph_carte_report/main.tex
(/home/kagi/codes/graph_carte_report/main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 150.96419pt x 46.17255pt.
 [14 <./images//carte_computation_time.png> <./images//carte_entity_matching_not_required.png>]
<images//carte_schema_matching_not_required.png, id=82, 230.8625pt x 280.04625pt>
File: images//carte_schema_matching_not_required.png Graphic file (type png)
<use images//carte_schema_matching_not_required.png>
Package pdftex.def Info: images//carte_schema_matching_not_required.png  used on input line 258.
(pdftex.def)             Requested size: 161.60263pt x 196.03102pt.
 [15 <./images//carte_vs_tabllm_dataset.png> <./images//carte_baseline_comparision.png>]
<images//carte_benefits_from_additional_source_tables.png, id=88, 241.40187pt x 155.58125pt>
File: images//carte_benefits_from_additional_source_tables.png Graphic file (type png)
<use images//carte_benefits_from_additional_source_tables.png>
Package pdftex.def Info: images//carte_benefits_from_additional_source_tables.png  used on input line 269.
(pdftex.def)             Requested size: 193.12175pt x 124.46515pt.
 [16 <./images//carte_schema_matching_not_required.png>] [17 <./images//carte_benefits_from_additional_source_tables.png>] [18] (./main.aux)
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 10005 strings out of 478287
 190043 string characters out of 5849289
 890973 words of memory out of 5000000
 28097 multiletter control sequences out of 15000+600000
 479451 words of font info for 48 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,7n,68p,1554b,801s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/doublestroke/dsrom10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb>
Output written on main.pdf (18 pages, 930622 bytes).
PDF statistics:
 152 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 71 words of extra memory for PDF output out of 10000 (max. 10000000)

